"","id","state"
"429",429,"GA"
"430",430,"NC"
"431",431,"WV"
"432",432,"SC"
"433",433,"GA"
"434",434,"MD"
"435",435,"TN"
"436",436,"MI"
"437",437,"MD"
"438",438,"AL"
"439",439,"CT"
"440",440,"NY"
"441",441,"AZ"
"442",442,"WY"
"443",443,"CO"
"444",444,"NJ"
"445",445,"AL"
"446",446,"AZ"
"447",447,"FL"
"448",448,"SC"
"449",449,"TN"
"450",450,"OK"
"451",451,"IL"
"452",452,"NM"
"453",453,"WI"
"454",454,"NC"
"455",455,"MI"
"456",456,"OK"
"457",457,"DE"
"458",458,"KS"
"459",459,"MA"
"460",460,"AR"
"461",461,"IL"
"462",462,"OK"
"463",463,"KS"
"464",464,"NH"
"465",465,"MT"
"466",466,"TX"
"467",467,"NC"
"468",468,"CO"
"469",469,"RI"
"470",470,"AZ"
"471",471,"OH"
"472",472,"AR"
"473",473,"RI"
"474",474,"RI"
"475",475,"ND"
"476",476,"TX"
"477",477,"GA"
"478",478,"HI"
"479",479,"NY"
"480",480,"MI"
"481",481,"NV"
"482",482,"AZ"
"483",483,"KY"
"484",484,"SD"
"485",485,"KY"
"486",486,"AR"
"487",487,"UT"
"488",488,"ND"
"489",489,"VT"
"490",490,"PA"
"491",491,"NC"
"492",492,"MO"
"493",493,"KY"
"494",494,"ND"
"495",495,"WI"
"496",496,"ID"
"497",497,"CO"
"498",498,"IA"
"499",499,"FL"
"500",500,"NC"
