"","X","id","x","y","shape","state"
"71",71,71,6.30790152011415,-0.740554855722854,"circle","MN"
"72",72,72,6.49704100940278,10.6129056387748,"triangle","MD"
"73",73,73,5.81470273089736,3.93826661677307,"circle","NE"
"74",74,74,3.13021120979739,1.80999363509171,"circle","ID"
"75",75,75,5.48202950412376,2.83661842799281,"circle","UT"
"76",76,76,5.4561356033012,2.6625503539133,"triangle","WY"
"77",77,77,4.64659971417009,-11.6959906621425,"triangle","WA"
"78",78,78,5.17048947094798,24.4949332061946,"circle","WY"
"79",79,79,4.1359640458731,-13.1200540742533,"triangle","NV"
"80",80,80,5.67923077401566,0.830385072177611,"triangle","IN"
"81",81,81,4.6728989853469,-4.44319352621665,"circle","UT"
"82",82,82,3.43091781485605,19.0011233335541,"rectangle","NY"
"83",83,83,4.63254924382952,11.1144017617923,"circle","MO"
"84",84,84,6.36443492906985,-4.63716555906629,"circle","NM"
"85",85,85,4.66571863526884,3.05420795375023,"triangle","OH"
"86",86,86,5.7327500422091,12.6546195019875,"square","NY"
"87",87,87,5.94658564019779,23.363228395069,"rectangle","UT"
"88",88,88,5.00439870432637,4.02265076168852,"square","OH"
"89",89,89,4.64767769445015,-9.42506602231029,"square","WY"
"90",90,90,4.4703044908665,-8.83542313495811,"square","IA"
"91",91,91,5.7395892255748,21.0571858043419,"square","MO"
"92",92,92,3.93654258451719,-19.7057148385748,"square","AK"
"93",93,93,5.2462108435364,31.5574236888186,"rectangle","IA"
"94",94,94,4.71050063343569,-1.613505940873,"triangle","KS"
"95",95,95,2.73511064351206,-3.5439325911372,"triangle","NY"
"96",96,96,3.59114954392681,2.57560555463951,"triangle","PA"
"97",97,97,5.91601932879257,10.3338872786526,"circle","KY"
"98",98,98,4.8087210494648,4.02828275834352,"circle","IL"
"99",99,99,5.80328321613365,-18.5615022247248,"triangle","OR"
"100",100,100,6.8874744633086,4.53536709469366,"rectangle","NJ"
"101",101,101,6.47388118110914,5.50424513742423,"rectangle","NM"
"102",102,102,5.677268492313,7.59550870534498,"circle","HI"
"103",103,103,5.37996268656674,-9.31420727607386,"circle","VT"
"104",104,104,4.80720157354267,-22.7102288136148,"triangle","NE"
"105",105,105,6.5778917949044,-2.24576307824521,"rectangle","DE"
"106",106,106,5.59623410931845,-8.4429875090974,"square","NY"
"107",107,107,3.82642305912864,-6.65889998443101,"square","CO"
"108",108,108,4.84435746510968,-8.53779266719918,"circle","MT"
"109",109,109,3.08109017973016,-2.98004449854522,"triangle","WI"
"110",110,110,4.80474115388936,-2.11217062923606,"rectangle","DC"
"111",111,111,2.40767233005401,8.96092713239834,"triangle","NH"
"112",112,112,6.31400216719805,10.8642834387578,"rectangle","UT"
"113",113,113,4.36445699896786,-6.94531662417426,"circle","FL"
"114",114,114,4.57002116130581,-2.08817971515212,"circle","MO"
"115",115,115,4.83068166769804,4.61444766025588,"square","DC"
"116",116,116,5.61221817398913,14.9879110483802,"square","CO"
"117",117,117,5.6783401772227,0.439295803575986,"rectangle","IL"
"118",118,118,5.56795197247167,-15.9887349155411,"square","IA"
"119",119,119,4.42745739607387,3.31852545141301,"circle","OK"
"120",120,120,3.63670874372166,-0.190906709705559,"rectangle","NC"
"121",121,121,4.6112777556621,18.7249285346043,"triangle","IN"
"122",122,122,5.27791413245054,4.43422165443603,"circle","GA"
"123",123,123,4.17691887842798,-5.23049782354728,"circle","VT"
"124",124,124,4.93115906552154,-3.39522293828527,"square","AL"
"125",125,125,3.8323376738702,-4.05296789545481,"triangle","NH"
"126",126,126,4.99169098578439,2.86035137157474,"circle","DC"
"127",127,127,5.1288554015974,2.76417797599477,"rectangle","NE"
"128",128,128,4.854124371539,10.1584820682478,"square","MN"
"129",129,129,4.83608904326393,4.20176726180939,"square","MS"
"130",130,130,6.76355200278492,-2.6668729712132,"rectangle","MT"
"131",131,131,5.76258651241832,-8.40611295179737,"rectangle","MA"
"132",132,132,6.11143108073063,7.34702931419534,"square","WA"
"133",133,133,4.07679304717017,0.375115176716691,"square","MI"
"134",134,134,5.16434183842796,2.82837867691791,"rectangle","IA"
"135",135,135,6.15482518709727,12.0364101842281,"triangle","UT"
"136",136,136,4.94347857547351,18.5203561864876,"rectangle","FL"
"137",137,137,2.87063935176535,-8.53816460135553,"rectangle","CA"
"138",138,138,5.34484576209946,17.4408045682029,"rectangle","IA"
"139",139,139,3.09504455441447,-7.66733529450918,"triangle","TX"
"140",140,140,4.18882984685978,3.66352192194765,"rectangle","TN"
"141",141,141,6.3240043212996,3.22370494855363,"rectangle","LA"
"142",142,142,5.61563684930267,-1.76908509892329,"rectangle","FL"
"143",143,143,6.09166895553536,14.9425304101804,"square","RI"
"144",144,144,5.30660486151363,-5.58911999778006,"circle","MI"
"145",145,145,4.88984123751714,7.60531280513291,"rectangle","MO"
"146",146,146,4.07568722687272,0.867442998567016,"circle","WY"
"147",147,147,6.59291375371919,-8.31480298730843,"square","CA"
"148",148,148,5.04501059812188,13.1468914346638,"rectangle","CA"
"149",149,149,4.28487159933212,-19.8834036550883,"square","NM"
"150",150,150,5.86522309971714,-4.26152469412621,"triangle","GA"
"151",151,151,6.0744409582779,-14.4140256690726,"rectangle","ID"
"152",152,152,6.89565477419858,2.94321069901269,"rectangle","KS"
"153",153,153,4.39700269639491,3.64422549440984,"circle","UT"
"154",154,154,4.60913217927686,-10.1873516870975,"circle","AR"
"155",155,155,4.58377796846981,7.50952956147074,"rectangle","GA"
"156",156,156,4.62434257717961,-9.32900238582003,"square","NE"
"157",157,157,4.63336905429764,7.59201499417982,"rectangle","AL"
"158",158,158,4.70432254729911,3.37829399627714,"square","AK"
"159",159,159,6.44182041019987,8.1527594710452,"circle","GA"
"160",160,160,4.30246170808696,-8.3848303919385,"square","KY"
"161",161,161,4.61183249407864,1.95354009678104,"circle","IL"
"162",162,162,5.65253645217152,-3.62819419956343,"triangle","FL"
"163",163,163,6.12477244653513,-13.6888215609457,"circle","GA"
"164",164,164,4.22788919697607,2.52686505521528,"triangle","HI"
"165",165,165,4.49191378386171,18.7376261131718,"triangle","MD"
"166",166,166,5.52362059049802,-5.48070933515048,"circle","UT"
"167",167,167,6.01775422653797,-0.998174756682036,"square","IL"
"168",168,168,4.74883541191202,7.89243732977183,"circle","PA"
"169",169,169,3.57000655261139,1.36145509836595,"rectangle","KY"
"170",170,170,6.70912103210088,20.4353631225286,"circle","WI"
"171",171,171,6.43506957231162,8.37213733789873,"rectangle","NM"
"172",172,172,4.28962885415012,24.2133393302204,"triangle","TX"
"173",173,173,4.93493242634442,4.4890934629397,"triangle","CT"
"174",174,174,3.24053126463407,-10.3391666127592,"circle","ND"
"175",175,175,5.5697229718191,5.21335267904323,"circle","RI"
"176",176,176,6.61234679820178,-8.24556256814186,"triangle","ID"
"177",177,177,3.36271935289528,-9.07062366119336,"rectangle","MS"
"178",178,178,4.22043148679825,-0.894743301036105,"rectangle","NE"
"179",179,179,4.35882306624944,10.339167001786,"rectangle","MO"
"180",180,180,4.31886860642884,4.43909999577983,"triangle","NJ"
"181",181,181,2.96671440438205,9.14020276463554,"circle","AL"
"182",182,182,5.50096355924791,10.153410022806,"square","MA"
"183",183,183,3.46820186003426,-0.718521304222564,"triangle","MA"
"184",184,184,4.97500236072174,-23.0223111360906,"rectangle","AZ"
"185",185,185,5.59298472102529,8.95906851730836,"triangle","IL"
"186",186,186,4.80180457851536,22.6911586935979,"square","RI"
"187",187,187,5.89200839247353,1.58383499459687,"triangle","SC"
"188",188,188,4.97428492908185,-12.5491444952768,"rectangle","GA"
"189",189,189,4.35233954941434,-2.6755076555405,"triangle","VT"
"190",190,190,5.64635941503464,-8.34517579155246,"rectangle","CO"
"191",191,191,4.56616725997041,0.583607799283835,"rectangle","VA"
"192",192,192,6.7726111849785,7.7611200555664,"circle","MT"
"193",193,193,4.98174028883699,9.6643614680554,"square","CT"
"194",194,194,5.85281499360053,3.35175024813313,"triangle","KY"
"195",195,195,5.20516290324403,-8.33970133276432,"circle","GA"
"196",196,196,1.99195140107952,9.13252167281602,"rectangle","TN"
"197",197,197,3.63388806867102,14.4831855513005,"square","MN"
"198",198,198,4.57589773985519,23.5188277593107,"triangle","KY"
"199",199,199,5.23680366374556,-3.93652434465923,"circle","DC"
"200",200,200,2.65727687964104,5.74092599152496,"triangle","UT"
"201",201,201,5.96169663338071,12.9369166611409,"circle","AR"
"202",202,202,4.39557426614556,-0.163954715221161,"square","NJ"
"203",203,203,4.24712272063709,6.24858555768479,"rectangle","SC"
"204",204,204,3.44438840745575,3.14421481278423,"circle","NE"
"205",205,205,3.54610626199894,-0.344495345368608,"square","MT"
"206",206,206,5.05633183605441,2.68509102875034,"rectangle","MD"
"207",207,207,5.50936940667389,10.6473276953,"rectangle","OR"
"208",208,208,2.9021170402157,5.08778914004396,"square","VA"
"209",209,209,3.99563802055067,-3.66438215174507,"circle","CO"
"210",210,210,5.53577172225259,-21.3978297582177,"rectangle","KS"
"211",211,211,4.54696291535008,-6.95063185124836,"triangle","LA"
"212",212,212,7.16536850181726,0.800448826563649,"square","IA"
"213",213,213,6.24574667274811,-24.1442512196431,"triangle","CT"
"214",214,214,5.5954980340696,23.1095203169735,"triangle","NE"
"215",215,215,5.00488444953819,-13.8876222991277,"triangle","GA"
"216",216,216,5.27936078205526,-10.6075187561923,"circle","NE"
"217",217,217,4.29409387473237,15.5773822495573,"rectangle","NH"
"218",218,218,5.62801715295725,-20.8987594871999,"triangle","WV"
"219",219,219,6.4802139600857,8.39062681128372,"triangle","GA"
"220",220,220,6.08342991008328,-2.44008768542759,"circle","IA"
"221",221,221,4.18675574333591,5.55876741511694,"circle","DE"
"222",222,222,3.38112315077641,9.78110262544797,"square","SC"
"223",223,223,4.89034430051176,-8.58463922912324,"circle","CA"
"224",224,224,5.44088937091698,-6.0584484574861,"rectangle","MN"
"225",225,225,6.3509939798086,-28.9694930322778,"triangle","AZ"
"226",226,226,3.68139051546644,-8.61052324044844,"rectangle","WA"
"227",227,227,5.36438459260745,4.80188253916704,"circle","FL"
"228",228,228,5.23349983508852,6.05067589582035,"square","OK"
"229",229,229,6.19395526125905,21.2705600379976,"circle","WI"
"230",230,230,4.97209002787042,1.6462702873963,"triangle","OR"
"231",231,231,4.64270114549575,5.63658648401867,"circle","ID"
"232",232,232,3.85318586388163,1.74778332693544,"square","NJ"
"233",233,233,4.48257951640638,-3.8683623583544,"circle","CT"
"234",234,234,4.63787622742173,8.48910820862606,"rectangle","FL"
"235",235,235,7.3505543257891,5.64234580889638,"circle","CA"
"236",236,236,7.44653137569996,2.29420458393473,"rectangle","ID"
"237",237,237,4.83329672051572,-7.15460651610283,"rectangle","MI"
"238",238,238,3.95633256093811,0.598495482645738,"rectangle","OK"
"239",239,239,3.02706506592533,8.81416977680249,"circle","KY"
"240",240,240,5.51467163343803,7.76452747462629,"circle","DC"
"241",241,241,3.90942641626514,-3.82652525567947,"circle","NH"
"242",242,242,7.28465932554436,-5.69113467963509,"rectangle","VA"
"243",243,243,4.11438242734204,6.12801321922257,"triangle","MA"
"244",244,244,5.11110642974572,11.4890992895349,"square","CO"
"245",245,245,8.81027668071066,2.21058163102937,"circle","SD"
"246",246,246,3.89109000205675,-2.13292885379532,"square","CT"
"247",247,247,5.30756662442145,-7.8067073001145,"circle","PA"
"248",248,248,3.89310552777484,-3.19286891272189,"square","CT"
"249",249,249,5.34765364882196,-13.827516780218,"circle","TX"
"250",250,250,4.12673546493796,-5.97318199400121,"triangle","NC"
"251",251,251,5.07730312273692,12.3496508865819,"triangle","NH"
"252",252,252,4.70313135784338,12.1193184503695,"triangle","UT"
"253",253,253,3.81675775956733,-7.70777633605343,"circle","UT"
"254",254,254,5.0112926884239,3.10731585072843,"rectangle","AZ"
"255",255,255,5.99160103605937,1.69395647374458,"circle","MN"
"256",256,256,6.59396745390374,-15.6264885284192,"square","KY"
"257",257,257,3.62728872907083,9.1083998017723,"square","TN"
"258",258,258,4.75038906695768,-18.1234579604708,"circle","MT"
"259",259,259,6.15942452685555,-11.4675342879504,"circle","MI"
"260",260,260,3.8857776521564,10.9815444505731,"triangle","AR"
"261",261,261,2.47149931114961,-4.40872744514262,"rectangle","IA"
"262",262,262,4.06409744148669,-1.16375790780247,"circle","MD"
"263",263,263,4.03276054206443,-15.2193729284198,"circle","CO"
"264",264,264,5.0474885923278,-13.5096396539936,"triangle","ME"
"265",265,265,4.59626320650197,4.5090973068782,"rectangle","IA"
"266",266,266,5.23149612824463,-0.74546928731224,"square","TX"
"267",267,267,4.57762759207325,-4.91428470216157,"square","HI"
"268",268,268,5.3741183946953,-12.3402726089608,"triangle","PA"
"269",269,269,4.63399422500298,-9.97298501192284,"rectangle","OK"
"270",270,270,6.19010144652106,21.3610360936432,"square","CA"
"271",271,271,4.26267247474277,-2.26489593374826,"square","MO"
"272",272,272,5.29066664543927,8.7400521202148,"square","CT"
"273",273,273,4.11515043171554,8.8500640067928,"circle","ID"
"274",274,274,5.20800647887083,8.63246080345894,"square","HI"
"275",275,275,4.95226982752147,3.94808759565037,"circle","FL"
"276",276,276,3.31547935386141,-11.5235592417266,"square","AK"
"277",277,277,4.85577344338105,-9.0950375276966,"circle","WA"
"278",278,278,6.18021366550265,8.51391194545935,"square","CT"
"279",279,279,5.6813999231995,-12.0835351258276,"circle","MD"
"280",280,280,5.14324763088755,6.27540097063652,"triangle","SC"
"281",281,281,3.80768355628708,-4.3353957357734,"square","CO"
"282",282,282,6.16922865278909,-2.98376014093638,"rectangle","KY"
"283",283,283,5.07920170894537,-6.89569450494829,"triangle","KY"
"284",284,284,4.54822624723132,-1.30141136270548,"circle","RI"
"285",285,285,6.64202821280077,9.77184841651799,"square","NC"
"286",286,286,4.23040767840048,5.53733177541175,"square","SC"
"287",287,287,5.30336096075785,-1.32464147723414,"circle","SC"
"288",288,288,6.28173742118351,9.7000552469028,"square","HI"
"289",289,289,5.60222279517043,17.5600373414682,"square","MN"
"290",290,290,4.69297773546316,0.936310710851551,"square","KS"
"291",291,291,4.58158189657736,5.70489453107761,"square","NC"
"292",292,292,5.35513553004609,3.78218649064741,"square","WV"
"293",293,293,5.51348111459956,-8.77902941018112,"triangle","DC"
"294",294,294,5.01860740032874,-8.2658614214595,"circle","LA"
"295",295,295,6.31844897225668,20.197704626212,"rectangle","SC"
"296",296,296,4.93416800016185,9.81277787776179,"rectangle","NE"
"297",297,297,4.2997039216823,8.42081771926477,"square","NC"
"298",298,298,5.53732613152134,2.47573404049434,"square","UT"
"299",299,299,2.79821767764608,5.85388564992269,"square","RI"
"300",300,300,5.39197374379841,2.51856039545981,"triangle","MI"
"301",301,301,5.49696095242372,1.4199875408727,"rectangle","WA"
"302",302,302,4.7751252845701,3.23422311943048,"square","ND"
"303",303,303,3.88285683466812,-9.10465086004215,"circle","NE"
"304",304,304,4.60500539668612,25.0122210197122,"circle","CO"
"305",305,305,6.54983034223631,9.01961790270882,"circle","MA"
"306",306,306,4.25648552020133,-1.5120795895565,"triangle","WV"
"307",307,307,2.66828788227043,13.1288937082924,"square","HI"
"308",308,308,5.81224544220921,-5.27258086004879,"triangle","HI"
"309",309,309,4.49868934279865,18.1115850747586,"square","IL"
"310",310,310,4.48911343404764,-2.9437355302276,"circle","CT"
"311",311,311,3.78463595884499,-22.2149085645191,"square","FL"
"312",312,312,4.97744137165278,14.6411919539957,"square","IL"
"313",313,313,5.70123930042971,12.3222913272875,"triangle","NM"
"314",314,314,4.4125179744102,-6.74316319358709,"rectangle","WI"
"315",315,315,4.39327205858121,-13.1037496599359,"circle","AZ"
"316",316,316,6.09664021500029,-17.3452758069664,"circle","AL"
"317",317,317,4.7524903229197,-1.69013537930427,"square","AR"
"318",318,318,4.84009828667675,-17.3392857727967,"circle","ME"
"319",319,319,4.37422174926493,-7.14468018774975,"triangle","IA"
"320",320,320,5.90043463560024,2.63572122378624,"rectangle","CO"
"321",321,321,4.00580637073377,9.55519222050403,"rectangle","TX"
"322",322,322,5.84925038588036,-7.19963126879738,"circle","DC"
"323",323,323,5.80570228897644,-0.236027599756756,"circle","NC"
"324",324,324,4.53239906400878,3.54948236041434,"triangle","MT"
"325",325,325,5.84842031372334,18.1892633823732,"triangle","IN"
"326",326,326,5.98676986359602,-8.58543527527119,"triangle","NY"
"327",327,327,5.57562028851936,-15.0431026176048,"triangle","PA"
"328",328,328,7.02484204541817,-17.456094217108,"triangle","WI"
"329",329,329,3.03764680877496,6.5573718528977,"circle","LA"
"330",330,330,3.83507906936241,0.398808086496308,"triangle","KY"
"331",331,331,3.62348078626917,8.72086304393126,"triangle","MN"
"332",332,332,5.16767993446977,-0.408393871573544,"circle","NY"
"333",333,333,6.58462907915972,4.93093925514259,"circle","MT"
"334",334,334,6.67788895297625,3.24218574159447,"triangle","AK"
"335",335,335,5.48829669839496,1.23541985168581,"square","TX"
"336",336,336,5.87867326256032,-5.22962659764788,"circle","ND"
"337",337,337,4.85512512597012,13.6200938062639,"circle","VA"
"338",338,338,5.46897176007421,-3.05774042775771,"square","WI"
"339",339,339,5.37623547712948,7.66763771442479,"rectangle","VA"
"340",340,340,4.23895972494352,2.64639154530128,"triangle","OH"
"341",341,341,4.70670506624914,18.8152447478717,"triangle","TN"
"342",342,342,4.86515873559248,8.11213964323878,"square","MN"
"343",343,343,6.39384581617302,-2.3769115586237,"rectangle","NM"
"344",344,344,3.96301131030171,0.908510477326454,"circle","MI"
"345",345,345,2.88566485219634,-0.253092084134337,"rectangle","WV"
"346",346,346,5.7682782182044,-19.908460969723,"circle","IL"
"347",347,347,4.18383937924651,17.9739389482068,"circle","WV"
"348",348,348,4.56389307683943,11.6388115448751,"square","NY"
"349",349,349,5.90470503128281,-6.66616636225272,"circle","VT"
"350",350,350,4.23691373545168,4.8200755917038,"rectangle","NY"
"351",351,351,4.6589330203622,3.41895903606986,"circle","ME"
"352",352,352,6.50242453423459,-10.3275941105242,"square","WA"
"353",353,353,5.5283077123164,15.8990741365323,"triangle","DC"
"354",354,354,5.54219135546431,-1.48247104968965,"circle","AK"
"355",355,355,4.86332664428212,2.83583707943453,"triangle","NE"
"356",356,356,3.86326614669727,5.04871009439746,"circle","MS"
"357",357,357,3.50337284564421,-8.94124469309423,"triangle","IL"
"358",358,358,4.7766143564434,-9.85429329567269,"square","IL"
"359",359,359,7.00171922777288,0.514574454702777,"triangle","NJ"
"360",360,360,5.22170381621362,6.76085600512206,"circle","MA"
"361",361,361,5.16437290924639,1.73830531844613,"square","IL"
"362",362,362,5.33262360885001,8.05945571302218,"circle","MA"
"363",363,363,4.61479200090857,4.34980103391354,"triangle","SD"
"364",364,364,3.60124597344211,6.45387805924617,"circle","HI"
"365",365,365,7.67574079585182,-13.0290590594127,"rectangle","WY"
"366",366,366,4.57631391131802,7.77053890943881,"triangle","NJ"
"367",367,367,4.70139848806694,-6.89800446142907,"square","TN"
"368",368,368,3.20765827314702,-3.65728889434096,"rectangle","IA"
"369",369,369,4.7519917749319,-0.0485206523478932,"rectangle","RI"
"370",370,370,4.75269608162539,-15.4785108730534,"circle","AR"
"371",371,371,4.74448962147365,0.00463048028640789,"circle","MT"
"372",372,372,3.21306189990743,-3.39857636843203,"rectangle","TX"
"373",373,373,6.78466281602476,-6.18511451938464,"triangle","WY"
"374",374,374,6.76358634774588,-4.54597596334913,"square","MD"
"375",375,375,5.6896002219341,13.4548917675143,"square","MN"
"376",376,376,3.89925935557608,-11.589213509611,"circle","ME"
"377",377,377,5.71450935689781,-1.15384481428024,"circle","VT"
"378",378,378,4.75352968306598,-23.7196171011946,"triangle","MO"
"379",379,379,4.6802138340728,-5.74169320106069,"square","WI"
"380",380,380,6.3626442929547,-4.01297185429917,"circle","CT"
"381",381,381,3.77211741001732,16.4232578795203,"circle","ND"
"382",382,382,4.48878076724953,-8.62018065236758,"rectangle","OR"
"383",383,383,4.26880500093504,-7.72179536441406,"rectangle","AK"
"384",384,384,5.01975200687679,-12.9762961790436,"triangle","NM"
"385",385,385,3.42713608529001,2.79805166816406,"square","LA"
"386",386,386,4.29666673017171,12.5409198778734,"square","CA"
"387",387,387,5.71593208890767,-10.9853361008649,"triangle","NY"
"388",388,388,5.46521490642311,-3.25724401474022,"triangle","NJ"
"389",389,389,4.02609769359571,14.6630860884751,"square","CA"
"390",390,390,5.55921773046833,-5.84297394658662,"triangle","MD"
"391",391,391,2.56736025459433,7.85512208376277,"square","CO"
"392",392,392,4.65951507329785,4.89503542813737,"square","SC"
"393",393,393,5.71303319485023,-12.053959238053,"triangle","SD"
"394",394,394,4.34096261351087,13.1688801110113,"rectangle","MD"
"395",395,395,4.96359737743351,8.9517401827231,"square","AK"
"396",396,396,3.40671369847309,-3.882025094258,"circle","NJ"
"397",397,397,5.84779279724777,-8.03993454630162,"rectangle","NH"
"398",398,398,3.14961115133939,-2.90418418086926,"circle","VT"
"399",399,399,4.67634936830969,9.14063415145414,"circle","MD"
"400",400,400,4.74475188749683,-4.64249280183431,"square","WV"
"401",401,401,5.06092122730675,-17.7420531876932,"rectangle","ID"
"402",402,402,4.17650837098112,-0.429047109211004,"square","DC"
"403",403,403,6.82973048483604,8.7190400974234,"triangle","MT"
"404",404,404,3.5700837842185,-10.5911793016754,"triangle","MN"
"405",405,405,5.25413714300459,-1.37915527670336,"triangle","MT"
"406",406,406,2.06022630466402,-11.2219332602225,"rectangle","CA"
"407",407,407,5.00241580894347,2.16806212925635,"circle","NH"
"408",408,408,5.50966557126194,-0.324996280135214,"triangle","NY"
"409",409,409,3.91527999888604,0.663152239623653,"square","ND"
"410",410,410,5.70483297687757,-5.2232641822747,"triangle","NJ"
"411",411,411,5.33097634999421,-6.09363461552928,"triangle","IN"
"412",412,412,5.97632747297637,9.71445414408745,"circle","IL"
"413",413,413,4.15666011960126,2.05138019037167,"rectangle","NH"
"414",414,414,4.02942009513709,-0.869352675738574,"triangle","DE"
"415",415,415,3.22846865135707,-31.1318853242083,"rectangle","VT"
"416",416,416,4.67752965835405,-11.7561870316385,"circle","WY"
"417",417,417,3.6611992576455,8.62906317886378,"circle","PA"
"418",418,418,5.68815602814606,-3.06815143442807,"circle","MS"
"419",419,419,5.07128065225058,-11.0831778388061,"rectangle","WA"
"420",420,420,7.18975235927918,-3.3932265687835,"triangle","NJ"
"421",421,421,3.84229240069852,-2.75580745942977,"circle","MA"
"422",422,422,6.18168806409233,-4.01442395146707,"rectangle","GA"
"423",423,423,4.47263163839182,5.96612575778754,"rectangle","OK"
"424",424,424,3.54337198868924,16.2088093822893,"square","WA"
"425",425,425,5.57296737049317,10.8809182781136,"circle","OH"
"426",426,426,3.56662229532779,13.4612253397107,"circle","VA"
"427",427,427,3.9448149814735,-2.29867327498483,"square","HI"
"428",428,428,4.26688812257805,9.44344713988944,"triangle","NC"
"429",429,429,5.2109072642513,-8.81075755246316,"triangle","GA"
"430",430,430,4.00107927293899,-0.392214051174573,"triangle","NC"
"431",431,431,6.07785032320562,22.854379064735,"triangle","WV"
"432",432,432,3.80102561749213,0.871719901213928,"square","SC"
"433",433,433,5.21663703518471,-2.05308925970688,"circle","GA"
"434",434,434,5.14308702978893,-4.84213460652307,"rectangle","MD"
"435",435,435,3.93424990894702,8.71268501872661,"square","TN"
"436",436,436,4.57137658929822,22.061893617618,"triangle","MI"
"437",437,437,4.34382052322865,5.12157036847037,"rectangle","MD"
